url,text
https://www.esma.europa.eu/publications-and-data/interactive-single-rulebook,"Interactive Single Rulebook

Skip to main content

Search

About ESMA

Governance Structure

Board of Supervisors

Management Board

Senior Management

Joint Committee

CCP Supervisory Committee

CCP Resolution Committee

Standing Committees

Board of Appeal

Ethics and Conflicts of interest

Legal Notice and Data Protection

Internal Organisation

Strategy and Work Programme

Working Methods

Procurements

International Cooperation

Stakeholder Engagement

Stakeholder Relations

SMSG

Consultations

Hearings

Speaking Requests

Transparency and Access to Documents

Agenda

News

Speeches

Careers

ESMA's Activities

Investors and Issuers

Benchmark Administrators

Credit Rating Agencies

Fund Management

Issuer Disclosure

Investment Services and Crowdfunding

Markets and Infrastructure

Central Counterparties

Data Reporting Services Providers

Data Reporting

Trading

Post-trading

Market Integrity

Short Selling

Central Securities Depositories

Securitisation

Trade Repositories

Risk Analysis

Risk Monitoring

Topical Analysis

Sustainable Finance

Climate benchmarks and ESG disclosure

CRAs and Sustainability

Investment Services and Fund Management

Sustainability Reporting

Digital Finance and Innovation

Markets in Crypto-Assets Regulation (MiCA)

Supervision and Convergence

Investigations and Inspections

Supervisory Convergence Tools

Sanctions and Enforcement

Breach of Union Law

Access to Financial Data

Investor Corner

Is the firm regulated?

Get ready to invest

Frauds and Scams

Publications for Investors

Product Intervention

Make a complaint

Cost of Investment Products

Publications & Data

Databases and Registers

Documents

Interactive Single Rulebook

Guidelines, Recommendations and Technical  Standards

Peer Reviews

Risk Monitoring and Analysis

Questions and Answers

Glossary

Contact & Help

Contact Information

Media Corner

Speaking Requests

Newsletter

FAQs

Extranet

Breadcrumb

Home

Publications and Data

Interactive Single Rulebook

Interactive Single Rulebook

The Interactive Single Rulebook is an on-line tool that aims at providing a comprehensive overview of and easy access to all level 2 and level 3 measures adopted in relation to a given level 1 text. The purpose of the Interactive Single Rulebook is to facilitate the consistent application of the EU single rulebook in the securities markets area. ESMA’s objective is to provide an interactive version for each key level 1 text under ESMA’s remit over time.

To use the tool, please click on the relevant tags, which signal the existence of Implementing (“IA”) or Delegated Acts (“DA”) adopted by the European Commission (including Technical Standards developed by ESMA and endorsed by the European Commission: “RTS” or “ITS”), as well as Guidelines (“GL”), Opinions (“OP”) and Q&As (“Q&As”) issued by ESMA.

The Interactive Single Rulebook is meant purely as a documentation tool and ESMA does not assume any liability for its content. For the authentic version of EU legislation users should refer to the Official Journal of the European Union.

primary_grey_background

ISRB

Eur-Lex Link

Updated

UCITS

DIRECTIVE 2009/65/EC

28 June 2023

CRAR

REGULATION (EC) No 1060/2009

28 June 2023

EMIR

Regulation (EU) No 648/2012

28 June 2023

Benchmarks Regulation

Regulation (EU) 2016/1011

24 May 2023

MiFIR

REGULATION (EU) 600/2014

21 March 2023

MiFID II

DIRECTIVE 2014/65/EU

21 March 2023

CSDR

REGULATION (EU) No 909/2014

20 December 2022

SFTR

REGULATION (EU) 2015/2365

19 December 2022

Prospectus Regulation

REGULATION (EU) 2017/1129

19 December 2022

SSR

Regulation (EU) No 236/2012

18 October 2022

SECR

Regulation (EU) 2017/2402

18 October 2022

Transparency Directive

DIRECTIVE 2004/109/EC

21 January 2022

ESMA is an authority of the European Union

Careers

ESMA Documents

Contact & Help

Media Corner

Cookie Policy

Data Protection

Social Media"
https://www.eba.europa.eu/regulation-and-policy/single-rulebook/interactive-single-rulebook,"Interactive Single Rulebook | European Banking Authority

Skip to main content

Document library

Single Rulebook Q&A

Contacts

General inquiries

Complaints

Frauds and scams

Whistleblower reports

MiCAR

Financial innovation

Financial Innovation and FinTech

FinTech Knowledge Hub

Events

Stakeholder register

Industry Surveys

Glossary for Financial Innovation

Publications on Financial Innovation

European Forum for Innovation Facilitators

Sustainable finance

Discussion Paper on management and supervision of ESG risks for credit institutions and investment firms

Extranet

EN

BG

CS

DA

DE

GR

EN

ES

ET

FI

FR

HR

HU

IT

LT

LV

MT

NL

PL

PT

RO

SK

SL

SV

Search

Advanced search

About us

EBA at a glance

Legal Framework

Compliance with EBA regulatory products

EBA regulation and institutional framework

Missions and tasks

Working process

Mission statement and values

Programming documents

EBA Work Programme

Archive

Calls for Advice

Archive

Correspondence

Archive

Governance structure

Board of Supervisors

Members

Meetings and minutes

Archive

Resolution Committee

Resolution Authorities

Management Board

Members

Meetings and minutes

Archive

AML CFT Standing Committee

AML CFT Authorities

Banking Stakeholder Group

Publications

Archived publications

Members

Meetings and Minutes

Archive

Joint Board of Appeal

Members

Decisions

Archive

Joint Commitee

Cross sectoral work

Q&As

Consultations

Library

Internal organisation

Senior Management

Papers

EBA Directors

EBA staff

Ethics at the EBA

Conflicts of interest of members of the governing bodies and other committees

Occupational activities after leaving the EBA

Diversity and inclusion

Transparency and access to documents

Sustainable EBA

Protection of personal data

Careers

Practical information

EBA Job application process

Roles and business areas

Temporary Agents

Contract agents

National experts on secondment

Traineeships

Reserve list

Internship for students aged 14-19

Budget and accounts

Archive

Procurement

Current procurement procedures with a value of €140,000 or more

Archive

Current procurement procedures between €15,000 and €140,000

Archive

Archived Information on ex-post publicity

Annual Reports

EBA at a glance: key achievements in 2020 and future priorities

Archive

EBA Research Workshops

Pictures gallery

Staff Papers

Regulation and policy

Single Rulebook

Implementing Basel III in Europe

Implementing FSB Key Attributes on resolution matters

Regulatory activities

Accounting and auditing

Accounting

Guidelines on Accounting for Expected Credit

Guidelines on communication between competent authorities and auditors

Regulatory Technical Standards on methods of prudential consolidation

Auditing

Asset-referenced and e-money tokens (MiCAR)

Guidelines on internal governance arrangements for issuers of ARTs under MiCAR

Guidelines on liquidity stress testing under MiCAR

Guidelines on recovery plans under MiCAR

Implementing Technical Standards on the reporting on ARTs and EMTs denominated in a non-EU currency under MiCAR

Joint EBA and ESMA Guidelines on the suitability assessment of shareholders and members with qualifying holdings in issuers of ARTs and in CASPs

Joint EBA and ESMA Guidelines on the suitability assessment of the members of the management body of issuers of ARTs and of CASPs

Regulatory Technical Standards further specifying the liquidity requirements of the reserve of assets under MiCAR

Regulatory Technical Standards on supervisory colleges under MiCAR

Regulatory Technical Standards on the minimum content of the governance arrangements on the remuneration policy under MiCAR

Regulatory Technical Standards on the procedure and timeframe to adjust own funds requirements for ‘significant’ issuers under MiCAR

Regulatory Technical Standards on the procedure for the approval of white papers of ARTs issued by credit institutions

Regulatory Technical Standards on the use of ARTs and EMTs denominated in a non-EU currency  as a means of exchange (MiCAR)

Regulatory Technical Standards to specify the adjustment of own funds requirements and stress testing of issuers of asset-referenced tokens and of e-money tokens under MiCAR

Regulatory Technical Standards to specify the highly liquid financial instruments in the reserve of assets under MiCAR

Regulatory Technical Standards to specify the minimum contents of the liquidity management policy and procedures under MiCAR

Anti-Money Laundering and Countering the Financing of Terrorism

Call for input on ‘de-risking’ and its impact on access to financial services

Guidelines on ML/TF risk factors (revised)

Guidelines on cooperation and information exchange between prudential supervisors, AML/CFT supervisors and financial intelligence units

Guidelines on policies and controls for the effective management of ML/TF risks when providing access to financial services

Guidelines on risk based supervision

Guidelines on risk factors and simplified and enhanced customer due diligence

Guidelines on risk-based supervision (First revision)

Guidelines on risk-based supervision (Second revision)

Guidelines on the role of AML/CFT compliance officers

Guidelines on the use of remote customer onboarding solutions

Information on administrative sanctions

JC Guidelines on cooperation and information exchange for AML/CFT supervision purposes

Joint Guidelines to prevent transfers of funds can be abused for ML and TF

Regulatory Technical Standards  on CCP to strengthen fight against financial crime

